============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
  2468.  TRAPPC11           -0.0148    0.835    0.498    -0.0050
  2469.  CCL8               -0.0141    0.684    0.332    -0.0050
  2470.  COLCA2             +0.0114    0.369    0.805    -0.0050
  2471.  VOPP1              +0.0146    0.534    0.874    -0.0050
  2472.  XPNPEP2            -0.0120    0.806    0.393    -0.0050
  2473.  TENM1              -0.0144    0.494    0.150    -0.0050
  2474.  C4BPA              +0.0147    0.126    0.465    -0.0050
  2475.  FABP6              +0.0148    0.112    0.447    -0.0050
  2476.  RSPH6A             +0.0145    0.184    0.526    -0.0050
  2477.  MECP2              +0.0154    0.497    0.820    -0.0050
  2478.  FCHO1              +0.0150    0.120    0.452    -0.0050
  2479.  UBL5               +0.0158    0.594    0.908    -0.0050
  2480.  EML6               +0.0158    0.186    0.500    -0.0050
  2481.  CYP2A7             +0.0148    0.175    0.509    -0.0050
  2482.  CCDC88B            +0.0146    0.269    0.609    -0.0050
  2483.  GLTSCR1L           -0.0154    0.807    0.485    -0.0050
  2484.  FEM1B              +0.0143    0.383    0.729    -0.0050
  2485.  TUSC1              +0.0162    0.652    0.958    -0.0050
  2486.  SWAP70             -0.0152    0.839    0.514    -0.0050
  2487.  EML1               -0.0153    0.671    0.347    -0.0049
  2488.  FAIM2              +0.0139    0.245    0.601    -0.0049
  2489.  ZNF266             +0.0162    0.574    0.881    -0.0049
  2490.  XIRP1              +0.0162    0.090    0.396    -0.0049
  2491.  RIMS1              +0.0154    0.105    0.426    -0.0049
  2492.  ARHGEF28           +0.0150    0.462    0.792    -0.0049
  2493.  RUNDC1             -0.0155    0.795    0.475    -0.0049
  2494.  PLEK2              +0.0139    0.563    0.919    -0.0049
  2495.  RFC3               +0.0142    0.359    0.707    -0.0049
  2496.  FAM153A            +0.0147    0.271    0.607    -0.0049
  2497.  C1QTNF1            -0.0156    0.750    0.434    -0.0049
  2498.  TAS2R1             +0.0154    0.139    0.460    -0.0049
  2499.  FBXO27             +0.0147    0.180    0.514    -0.0049
  2500.  FGF22              +0.0159    0.090    0.399    -0.0049
  2501.  HOXA11             +0.0143    0.175    0.520    -0.0049
  2502.  LUZP4              +0.0163    0.085    0.388    -0.0049
  2503.  MYLK3              +0.0149    0.142    0.472    -0.0049
  2504.  TNC                -0.0131    0.718    0.342    -0.0049
  2505.  KIAA0232           +0.0161    0.618    0.925    -0.0049
  2506.  OBSL1              +0.0139    0.243    0.596    -0.0049
  2507.  CTBP2              +0.0162    0.656    0.960    -0.0049
  2508.  TSLP               -0.0149    0.339    0.009    -0.0049
  2509.  PPP1R15B           +0.0153    0.425    0.748    -0.0049
  2510.  BOC                +0.0142    0.294    0.639    -0.0049
  2511.  BCAM               +0.0156    0.627    0.942    -0.0049
  2512.  ASNSD1             -0.0145    0.858    0.519    -0.0049
  2513.  NEUROG2            -0.0152    0.361    0.037    -0.0049
  2514.  SERPINA6           -0.0141    0.579    0.230    -0.0049
  2515.  ODF3B              +0.0153    0.445    0.767    -0.0049
  2516.  C2CD4C             +0.0145    0.263    0.603    -0.0049
  2517.  VPS37A             -0.0155    0.850    0.533    -0.0049
  2518.  THAP10             -0.0154    0.699    0.380    -0.0049
  2519.  GATM               -0.0135    0.902    0.537    -0.0049
  2520.  ADAM5              +0.0156    0.143    0.459    -0.0049
  2521.  TPSG1              +0.0144    0.180    0.523    -0.0049
  2522.  CSPP1              -0.0154    0.741    0.423    -0.0049
  2523.  FANCL              +0.0147    0.109    0.443    -0.0049
  2524.  KIF2C              +0.0146    0.257    0.593    -0.0049
  2525.  FMO1               -0.0117    0.761    0.342    -0.0049
  2526.  LY6G6D             +0.0164    0.084    0.383    -0.0049
  2527.  FUS                +0.0159    0.588    0.898    -0.0049
  2528.  BUB1               +0.0153    0.114    0.435    -0.0049
  2529.  TFAP4              +0.0152    0.399    0.721    -0.0049
  2530.  FGD2               +0.0157    0.580    0.893    -0.0049
  2531.  SLC17A7            +0.0149    0.338    0.667    -0.0049
  2532.  CXCR2              -0.0154    0.437    0.119    -0.0049
  2533.  TRPM7              +0.0146    0.334    0.668    -0.0049
  2534.  ZBTB47             +0.0138    0.473    0.827    -0.0049
  2535.  RPS6KB2            -0.0161    0.883    0.579    -0.0049
  2536.  SEC24D             -0.0152    0.527    0.204    -0.0049
  2537.  ACTG1P4            +0.0138    0.428    0.782    -0.0049
  2538.  NACC1              +0.0137    0.399    0.756    -0.0049
  2539.  DISC1              +0.0147    0.158    0.492    -0.0049
  2540.  ORMDL2             +0.0160    0.560    0.866    -0.0049
  2541.  SOCS2              -0.0149    0.919    0.591    -0.0049
  2542.  CCDC134            +0.0138    0.337    0.692    -0.0049
  2543.  RBKS               -0.0151    0.859    0.536    -0.0049
  2544.  ASXL3              +0.0142    0.244    0.589    -0.0049
  2545.  TYW5               +0.0147    0.195    0.528    -0.0049
  2546.  SOST               -0.0117    0.522    0.106    -0.0049
  2547.  TIPRL              -0.0157    0.705    0.394    -0.0049
  2548.  NUDCD2             -0.0163    0.746    0.446    -0.0049
  2549.  NCAN               -0.0155    0.601    0.286    -0.0049
  2550.  MTUS1              +0.0162    0.652    0.953    -0.0049
  2551.  ABCA5              +0.0157    0.523    0.832    -0.0049
  2552.  CDK17              +0.0152    0.441    0.762    -0.0049
  2553.  DNAJC5G            +0.0143    0.251    0.591    -0.0049
  2554.  DOT1L              +0.0134    0.297    0.661    -0.0049
  2555.  CLEC4F             +0.0151    0.214    0.537    -0.0049
  2556.  LRRTM1             +0.0122    0.196    0.595    -0.0049
  2557.  NR3C1              +0.0154    0.492    0.808    -0.0049
  2558.  MME                -0.0118    0.797    0.386    -0.0049
  2559.  PPP3R2             +0.0159    0.097    0.402    -0.0049
  2560.  SYNDIG1            -0.0143    0.520    0.179    -0.0049
  2561.  HOXD11             -0.0138    0.697    0.344    -0.0049
  2562.  HIST1H3F           -0.0151    0.361    0.039    -0.0049
  2563.  LZTS1              +0.0136    0.303    0.659    -0.0049
  2564.  SUSD5              -0.0145    0.368    0.033    -0.0049
  2565.  PYCARD             -0.0150    0.630    0.305    -0.0049
  2566.  C3orf18            +0.0147    0.491    0.820    -0.0049
  2567.  POLE4              -0.0157    0.927    0.617    -0.0049
  2568.  CD1B               +0.0148    0.240    0.567    -0.0049
  2569.  SLC16A14           -0.0142    0.430    0.089    -0.0049
  2570.  USP24              -0.0153    0.838    0.521    -0.0049
  2571.  MIS12              -0.0150    0.831    0.508    -0.0049
  2572.  ZDHHC15            -0.0148    0.420    0.091    -0.0049
  2573.  USP47              +0.0163    0.605    0.903    -0.0049
  2574.  OAS2               +0.0147    0.180    0.510    -0.0049
  2575.  CLDND2             -0.0158    0.655    0.348    -0.0049
  2576.  SPTLC2             +0.0149    0.544    0.868    -0.0049
  2577.  SNCB               +0.0143    0.185    0.523    -0.0048
  2578.  C10orf113          +0.0161    0.094    0.396    -0.0048
  2579.  IRF1               -0.0155    0.815    0.503    -0.0048
  2580.  DTX4               +0.0148    0.125    0.452    -0.0048
  2581.  ANAPC2             +0.0137    0.373    0.728    -0.0048
  2582.  DHRS2              +0.0114    0.287    0.710    -0.0048
  2583.  DNAH11             +0.0148    0.154    0.483    -0.0048
  2584.  DEFA6              +0.0149    0.149    0.474    -0.0048
  2585.  LRP5L              -0.0152    0.669    0.350    -0.0048
  2586.  THRAP3             +0.0160    0.579    0.881    -0.0048
  2587.  SLC12A8            -0.0151    0.576    0.256    -0.0048
  2588.  TMEM254-AS1        +0.0147    0.180    0.511    -0.0048
  2589.  SALL1              -0.0127    0.533    0.153    -0.0048
  2590.  NCAPH              +0.0152    0.129    0.447    -0.0048
  2591.  IQSEC3             +0.0143    0.211    0.549    -0.0048
  2592.  EVPLL              +0.0153    0.119    0.434    -0.0048
  2593.  ACOT7              -0.0142    0.885    0.545    -0.0048
  2594.  VIT                +0.0146    0.199    0.531    -0.0048
  2595.  ZNF80              -0.0151    0.324    0.003    -0.0048
  2596.  HSF4               +0.0148    0.350    0.677    -0.0048
  2597.  BARHL1             +0.0151    0.117    0.438    -0.0048
  2598.  TDGF1              +0.0126    0.232    0.615    -0.0048
  2599.  AMER3              +0.0153    0.123    0.440    -0.0048
  2600.  TXNDC2             +0.0160    0.201    0.502    -0.0048
  2601.  SULT1C4            -0.0139    0.462    0.114    -0.0048
  2602.  RPS6KA5            -0.0155    0.656    0.345    -0.0048
  2603.  CALCOCO1           +0.0162    0.617    0.914    -0.0048
  2604.  MIIP               +0.0159    0.459    0.763    -0.0048
  2605.  SMYD3              -0.0151    0.742    0.423    -0.0048
  2606.  WSCD2              +0.0139    0.223    0.571    -0.0048
  2607.  KIF22              -0.0161    0.827    0.527    -0.0048
  2608.  MAP1A              +0.0142    0.311    0.649    -0.0048
  2609.  TMEM67             -0.0152    0.455    0.139    -0.0048
  2610.  D2HGDH             -0.0155    0.898    0.587    -0.0048
  2611.  IGFALS             +0.0144    0.356    0.689    -0.0048
  2612.  FKBP8              +0.0160    0.558    0.859    -0.0048
  2613.  ZNF335             +0.0143    0.338    0.674    -0.0048
  2614.  CD274              +0.0144    0.108    0.442    -0.0048
  2615.  TMEM99             -0.0156    0.840    0.531    -0.0048
  2616.  RNF32              -0.0157    0.508    0.202    -0.0048
  2617.  ASF1B              +0.0139    0.245    0.590    -0.0048
  2618.  GOSR1              +0.0161    0.548    0.846    -0.0048
  2619.  DDX11              +0.0149    0.454    0.777    -0.0048
  2620.  TNNI3K             -0.0133    0.417    0.057    -0.0048
  2621.  C7                 -0.0135    0.952    0.596    -0.0048
  2622.  KIAA0101           +0.0141    0.310    0.650    -0.0048
  2623.  NOBOX              +0.0144    0.206    0.538    -0.0048
  2624.  FOXC1              -0.0157    0.952    0.645    -0.0048
  2625.  AGPAT3             +0.0145    0.568    0.899    -0.0048
  2626.  TLR1               -0.0137    0.398    0.047    -0.0048
  2627.  SNAPC5             +0.0161    0.567    0.865    -0.0048
  2628.  CECR1              +0.0142    0.416    0.753    -0.0048
  2629.  ZNF254             +0.0160    0.531    0.831    -0.0048
  2630.  MTAP               -0.0153    0.623    0.311    -0.0048
  2631.  CETP               -0.0149    0.545    0.223    -0.0048
  2632.  STAB1              +0.0152    0.506    0.821    -0.0048
  2633.  PPP1R16B           -0.0136    0.752    0.400    -0.0048
  2634.  MUSTN1             -0.0151    0.548    0.231    -0.0048
  2635.  MISP               +0.0151    0.467    0.785    -0.0048
  2636.  PTPN13             -0.0136    0.744    0.391    -0.0048
  2637.  NLRP8              +0.0148    0.180    0.504    -0.0048
  2638.  SEMA6D             +0.0142    0.316    0.653    -0.0048
  2639.  SMURF1             +0.0151    0.514    0.831    -0.0048
  2640.  YARS2              -0.0160    0.709    0.410    -0.0048
  2641.  CANX               +0.0162    0.696    0.991    -0.0048
  2642.  MOCS1              -0.0137    0.901    0.553    -0.0048
  2643.  SLC43A1            +0.0150    0.448    0.767    -0.0048
  2644.  DNAJC16            +0.0137    0.393    0.742    -0.0048
  2645.  B4GALT6            +0.0150    0.427    0.747    -0.0048
  2646.  OS9                +0.0164    0.684    0.976    -0.0048
  2647.  NUDT1              -0.0159    0.654    0.354    -0.0048
  2648.  FAM19A4            -0.0147    0.338    0.013    -0.0048
  2649.  C19orf66           +0.0162    0.608    0.902    -0.0048
  2650.  NDUFAF2            -0.0154    0.851    0.540    -0.0048
  2651.  ANO7               +0.0152    0.387    0.702    -0.0048
  2652.  PHOX2A             +0.0145    0.179    0.509    -0.0048
  2653.  MED6               -0.0156    0.815    0.509    -0.0048
  2654.  CPSF6              +0.0147    0.376    0.700    -0.0048
  2655.  VGLL1              -0.0135    0.556    0.202    -0.0048
  2656.  HPSE2              +0.0143    0.266    0.600    -0.0048
  2657.  RAB3A              +0.0142    0.345    0.680    -0.0048
  2658.  PLEK               +0.0151    0.448    0.763    -0.0048
  2659.  MDGA1              +0.0143    0.339    0.672    -0.0048
  2660.  NRK                -0.0126    0.626    0.247    -0.0048
  2661.  BMP8A              +0.0152    0.125    0.439    -0.0048
  2662.  FNIP2              +0.0157    0.673    0.977    -0.0048
  2663.  MOV10L1            +0.0141    0.278    0.617    -0.0048
  2664.  C18orf54           -0.0157    0.437    0.134    -0.0048
  2665.  LOC648987          +0.0142    0.201    0.537    -0.0048
  2666.  DOK2               +0.0142    0.193    0.528    -0.0048
  2667.  IL7                -0.0148    0.346    0.024    -0.0048
  2668.  PGM5               -0.0138    0.874    0.530    -0.0048
  2669.  XPOT               +0.0144    0.447    0.779    -0.0048
  2670.  FAM91A1            +0.0157    0.495    0.799    -0.0048
  2671.  SKI                +0.0148    0.482    0.803    -0.0048
  2672.  CLDN4              +0.0124    0.393    0.777    -0.0047
  2673.  CCNO               -0.0139    0.614    0.273    -0.0047
  2674.  LOC401463          +0.0146    0.230    0.556    -0.0047
  2675.  MMP21              -0.0153    0.315    0.004    -0.0047
  2676.  GPR101             +0.0143    0.162    0.493    -0.0047
  2677.  ERICH6             +0.0153    0.119    0.429    -0.0047
  2678.  TRPC4              +0.0145    0.262    0.590    -0.0047
  2679.  BSND               +0.0142    0.524    0.858    -0.0047
  2680.  PIAS4              -0.0161    0.843    0.549    -0.0047
  2681.  RASGRP3            -0.0154    0.696    0.388    -0.0047
  2682.  CPSF3              -0.0153    0.858    0.547    -0.0047
  2683.  NME7               +0.0161    0.689    0.983    -0.0047
  2684.  PRR5L              -0.0144    0.589    0.261    -0.0047
  2685.  GALNT8             +0.0151    0.141    0.455    -0.0047
  2686.  NUDT17             +0.0144    0.182    0.509    -0.0047
  2687.  AGAP6              -0.0153    0.810    0.500    -0.0047
  2688.  COL26A1            +0.0125    0.322    0.702    -0.0047
  2689.  RPUSD4             -0.0157    0.874    0.573    -0.0047
  2690.  HYOU1              +0.0158    0.650    0.948    -0.0047
  2691.  MST1R              +0.0141    0.156    0.492    -0.0047
  2692.  PDE6A              +0.0155    0.113    0.418    -0.0047
  2693.  FGA                +0.0132    0.342    0.701    -0.0047
  2694.  MCF2L2             -0.0148    0.319    0.001    -0.0047
  2695.  FGL1               +0.0145    0.285    0.612    -0.0047
  2696.  OXLD1              -0.0159    0.875    0.578    -0.0047
  2697.  RPS6KC1            -0.0140    0.605    0.268    -0.0047
  2698.  HAPLN3             +0.0148    0.158    0.479    -0.0047
  2699.  SAP30              -0.0158    0.649    0.351    -0.0047
  2700.  BAX                -0.0156    0.724    0.421    -0.0047
  2701.  DDX60              -0.0152    0.587    0.277    -0.0047
  2702.  NPIPA1             +0.0162    0.695    0.986    -0.0047
  2703.  SEPT12             +0.0147    0.266    0.586    -0.0047
  2704.  BVES               -0.0149    0.480    0.163    -0.0047
  2705.  TGM5               +0.0144    0.275    0.603    -0.0047
  2706.  SDHAF2             -0.0160    0.898    0.603    -0.0047
  2707.  RPP25              +0.0151    0.487    0.798    -0.0047
  2708.  CLTC               +0.0157    0.677    0.977    -0.0047
  2709.  FAM134C            +0.0160    0.593    0.888    -0.0047
  2710.  AHSG               +0.0152    0.106    0.416    -0.0047
  2711.  IRF5               +0.0144    0.412    0.738    -0.0047
  2712.  UNKL               +0.0132    0.177    0.533    -0.0047
  2713.  NPFF               +0.0145    0.270    0.595    -0.0047
  2714.  HSD17B11           -0.0113    0.861    0.443    -0.0047
  2715.  BAZ1A              -0.0151    0.627    0.315    -0.0047
  2716.  TMEM255A           +0.0128    0.351    0.720    -0.0047
  2717.  MBIP               -0.0153    0.755    0.448    -0.0047
  2718.  CUL7               +0.0160    0.503    0.797    -0.0047
  2719.  KIAA1033           +0.0150    0.571    0.884    -0.0047
  2720.  SLC24A1            -0.0157    0.674    0.374    -0.0047
  2721.  FAM72A             -0.0154    0.357    0.051    -0.0047
